# Per-product /var factory-state outcome map for IMAGE_ID=cayo.
# Format: <glob><TAB><outcome>, one per line. `#` starts a comment.
# outcome in {image-metadata, tmpfiles, discard, installer-seed}; see
# shared/composition/var-audit.finalize and CLAUDE.md "Native /var Factory
# State" for the audit mechanism and meanings. List more specific globs
# before broader ones matching the same subtree (first match wins).
#
# Populated from a real `mkosi --profile cayo-ab-raw build` (2026-07-14) —
# the audit's own "unclassified paths" failure listing was used as the
# ground truth for what actually lands under /var at build time; see
# docs/plans/2026-07-14-bootc-native-ab-coexistence-plan.md and the phase 2
# task report for the full methodology (cross-referenced against every
# *.conf in the built image's /usr/lib/tmpfiles.d, package-shipped and
# custom overlay alike, not just the hand-authored ones in this repo).

# --- image-metadata: belongs to the immutable root -------------------------
# The dpkg database. Relocated by shared/outformat/image/finalize/
# mkosi.finalize.chroot (native-gated) to /usr/lib/sysimage/dpkg. This one
# glob covers BOTH shapes this map has to classify: on native builds
# /var/lib/dpkg is the relative symlink left behind by the relocation (the
# audit sees it as the single path "lib/dpkg", no further contents); on
# bootc builds (unaffected by the relocation, real /var/lib/dpkg ships as
# today) it's a real, populated directory, so the audit instead sees every
# individual "lib/dpkg/<file>" underneath it. A trailing bare `*` (not
# `/**`) is required so the SAME line matches both the exact "lib/dpkg"
# path and every "lib/dpkg/..." path — this map is shared across both
# output formats (see shared/composition/cayo/mkosi.conf's FinalizeScripts=
# ordering), and the audit's stale-glob check runs per build: a
# native-only build never produces "lib/dpkg/**" candidates and a
# bootc-only build never produces a bare "lib/dpkg" candidate, so two
# separate globs would make one of them spuriously "stale" in every single
# build depending on which format ran.
lib/dpkg*	image-metadata
lib/shells.state	discard
lib/systemd/catalog/database	discard
# deb-systemd-helper's own idempotency tracking for postinst re-runs
# (.dsh-also files and mirrored .wants/ symlinks); nothing on an immutable,
# pre-baked root re-runs a package postinst, and none of this is consulted
# by systemd itself at boot (contrast with the REAL enablement symlinks
# under /etc, covered by the separate enablement-manifest.txt mechanism).
lib/systemd/deb-systemd-helper-enabled/**	discard
lib/systemd/deb-systemd-user-helper-enabled/**	discard
lib/tuned	discard
# ucf's conffile-management bookkeeping; irrelevant once the image's /etc
# is baked, only meaningful if `ucf` itself is invoked again post-install.
lib/ucf/**	discard
lib/upower	discard
lib/vim/addons	discard
# Login history (wtmp/lastlog/btmp) and equivalent modern (wtmpdb) forms —
# machine state/logs are the plan's canonical discard example.
lib/wtmpdb/wtmp.db	discard
lib/xkb	discard
lib/xml-core/**	discard
log/alternatives.log	discard
log/btmp	discard
log/fontconfig.log	discard
log/lastlog	discard
log/runit/**	discard
log/tuned	discard
log/wtmp	discard
